Tag Klan,ID War,Tanggal Arsip,Hasil,Nama Lawan,Tag,Nama,TH,Status Kita,Target Kita,Bintang Kita,Persen Kita,Tag Lawan,Nama Lawan,TH Lawan,Status Lawan,Target Lawan,Bintang Lawan,Persen Lawan
#2GQ9R8Y2R,#2GQ9R8Y2R-20251019-QASAQTAR,19/10/2025,tie,QASAQTAR,#LUU8888L8,COVID-91,10,✔️ 2/2,13. Kazybek bi,1,67,#2R0VQRPGU,daN9,9,❌ 1/2,17. rejot _cook,1,64
#2GQ9R8Y2R,#2GQ9R8Y2R-20251019-QASAQTAR,19/10/2025,tie,QASAQTAR,#LUU8888L8,COVID-91,10,✔️ 2/2,8. ★РАКЕТА★,1,52,#2R0VQRPGU,daN9,9,❌ 1/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251019-QASAQTAR,19/10/2025,tie,QASAQTAR,#PR88Q8C8R,Kiottt,10,❌ 0/2,—,—,—,#2R0VQRPGU,Monke bi,9,✔️ 2/2,18. IKY,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251019-QASAQTAR,19/10/2025,tie,QASAQTAR,#PR88Q8C8R,Kiottt,10,❌ 0/2,—,—,—,#2R0VQRPGU,Monke bi,9,✔️ 2/2,20. NoClass,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251019-QASAQTAR,19/10/2025,tie,QASAQTAR,#GUU8900L2,rejot _cook,10,❌ 0/2,—,—,—,#2R0VQRPGU,Khan.,9,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251019-QASAQTAR,19/10/2025,tie,QASAQTAR,#GPUYUURLC,IKY,9,✔️ 2/2,18. patau,3,100,#2R0VQRPGU,patau,9,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251019-QASAQTAR,19/10/2025,tie,QASAQTAR,#GPUYUURLC,IKY,9,✔️ 2/2,11. 13_Qara Bala_13,3,100,#2R0VQRPGU,patau,9,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251019-QASAQTAR,19/10/2025,tie,QASAQTAR,#GPP0RVC0R,zheaa,9,✔️ 2/2,15. daN9,3,100,#2R0VQRPGU,ASKAR.STAR,9,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251019-QASAQTAR,19/10/2025,tie,QASAQTAR,#GPP0RVC0R,zheaa,9,✔️ 2/2,16. Monke bi,3,100,#2R0VQRPGU,ASKAR.STAR,9,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251019-QASAQTAR,19/10/2025,tie,QASAQTAR,#LV9298Q0U,NoClass,9,✔️ 2/2,20. malysh_chapman,3,100,#2R0VQRPGU,malysh_chapman,9,✔️ 2/2,20. NoClass,2,77
#2GQ9R8Y2R,#2GQ9R8Y2R-20251019-QASAQTAR,19/10/2025,tie,QASAQTAR,#LV9298Q0U,NoClass,9,✔️ 2/2,19. ASKAR.STAR,3,100,#2R0VQRPGU,malysh_chapman,9,✔️ 2/2,19. zheaa,1,61
⚔️ GBK CREW (#2G8PU0GLJ) vs SURXON SILA 75 (#2QLVQ2UYL),#2G8PU0GLJ-20251020-SURXONSILA75,,,,,,,,,,,,,,,,,
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#Q8GQQYRYR,IKY,16,✔️ 2/2,4. ⚡️BuTlKa⚡️,3,100,#2QLVQ2UYL,Imperator,16,✔️ 2/2,1. IKY,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#Q8GQQYRYR,IKY,16,✔️ 2/2,3. blessed,3,100,#2QLVQ2UYL,Imperator,16,✔️ 2/2,2. RONEY,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#8QQJL0V0Q,RONEY,16,✔️ 2/2,1. Imperator,3,100,#2QLVQ2UYL,Xusni911,15,✔️ 2/2,3. MORE STATS,2,83
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#8QQJL0V0Q,RONEY,16,✔️ 2/2,2. Xusni911,3,100,#2QLVQ2UYL,Xusni911,15,✔️ 2/2,5. J E C K O,2,84
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#YC98YLQPG,MORE STATS,15,✔️ 2/2,6. Базаров,1,99,#2QLVQ2UYL,blessed,15,✔️ 2/2,3. MORE STATS,1,87
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#YC98YLQPG,MORE STATS,15,✔️ 2/2,3. blessed,2,81,#2QLVQ2UYL,blessed,15,✔️ 2/2,"4. BOSS ""BEDUD""",3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#99RJ9LLR8,"BOSS ""BEDUD""",15,❌ 0/2,—,—,—,#2QLVQ2UYL,⚡️BuTlKa⚡️,15,✔️ 2/2,"4. BOSS ""BEDUD""",2,72
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#99RJ9LLR8,"BOSS ""BEDUD""",15,❌ 0/2,—,—,—,#2QLVQ2UYL,⚡️BuTlKa⚡️,15,✔️ 2/2,6. Raden Ujee,2,65
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#8YVQ9RGCJ,J E C K O,14,✔️ 2/2,6. Базаров,3,100,#2QLVQ2UYL,FARRUXBEK,14,✔️ 2/2,11. EfendyZero,2,98
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#8YVQ9RGCJ,J E C K O,14,✔️ 2/2,9. Нұржас,3,100,#2QLVQ2UYL,FARRUXBEK,14,✔️ 2/2,10. MORE STATS 01,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#L0YJ0QJCU,Raden Ujee,14,❌ 0/2,—,—,—,#2QLVQ2UYL,Базаров,14,✔️ 2/2,7. Pemain Clash,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#L0YJ0QJCU,Raden Ujee,14,❌ 0/2,—,—,—,#2QLVQ2UYL,Базаров,14,✔️ 2/2,6. Raden Ujee,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#LR0QY20GQ,Pemain Clash,14,✔️ 2/2,7. cosmos,3,100,#2QLVQ2UYL,cosmos,14,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#LR0QY20GQ,Pemain Clash,14,✔️ 2/2,5. FARRUXBEK,3,100,#2QLVQ2UYL,cosmos,14,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#LGLPRYCCC,junet ayee,14,✔️ 2/2,8. диёрбек,2,91,#2QLVQ2UYL,диёрбек,14,✔️ 2/2,8. junet ayee,2,71
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#LGLPRYCCC,junet ayee,14,✔️ 2/2,10. MrMaksim7,2,66,#2QLVQ2UYL,диёрбек,14,✔️ 2/2,14. IKY,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#G0LP80CV0,Nurizah,14,✔️ 2/2,10. MrMaksim7,3,100,#2QLVQ2UYL,Нұржас,14,✔️ 2/2,9. Nurizah,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#G0LP80CV0,Nurizah,14,✔️ 2/2,9. Нұржас,2,93,#2QLVQ2UYL,Нұржас,14,✔️ 2/2,8. junet ayee,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#YVP8Y0UQU,MORE STATS 01,14,✔️ 2/2,11. macho21,2,83,#2QLVQ2UYL,MrMaksim7,14,✔️ 2/2,10. MORE STATS 01,2,69
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#YVP8Y0UQU,MORE STATS 01,14,✔️ 2/2,9. Нұржас,2,97,#2QLVQ2UYL,MrMaksim7,14,✔️ 2/2,11. EfendyZero,2,62
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#9JUUGCGP0,EfendyZero,13,✔️ 2/2,11. macho21,3,100,#2QLVQ2UYL,macho21,14,✔️ 2/2,11. EfendyZero,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#9JUUGCGP0,EfendyZero,13,✔️ 2/2,8. диёрбек,3,100,#2QLVQ2UYL,macho21,14,✔️ 2/2,8. junet ayee,2,89
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#QL8V29QU8,"""Hendra""",13,✔️ 2/2,13. Бек,2,83,#2QLVQ2UYL,ural,13,✔️ 2/2,15. Baiq mayza,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#QL8V29QU8,"""Hendra""",13,✔️ 2/2,15. TURAN TURKISTAN,3,100,#2QLVQ2UYL,ural,13,✔️ 2/2,11. EfendyZero,2,68
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#G9VPJGYUU,sarmila27,13,✔️ 2/2,13. Бек,3,100,#2QLVQ2UYL,Бек,13,✔️ 2/2,13. sarmila27,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#G9VPJGYUU,sarmila27,13,✔️ 2/2,6. Базаров,2,58,#2QLVQ2UYL,Бек,13,✔️ 2/2,"12. ""Hendra""",3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#GG8R02YY9,IKY,13,✔️ 2/2,14. контр разветку,3,100,#2QLVQ2UYL,контр разветку,13,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#GG8R02YY9,IKY,13,✔️ 2/2,12. ural,3,100,#2QLVQ2UYL,контр разветку,13,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#GL2GQ9PPY,Baiq mayza,12,✔️ 2/2,9. Нұржас,1,43,#2QLVQ2UYL,TURAN TURKISTAN,13,❌ 1/2,14. IKY,1,78
#2G8PU0GLJ,#2G8PU0GLJ-20251020-SURXONSILA75,20/10/2025,win,SURXON SILA 75,#GL2GQ9PPY,Baiq mayza,12,✔️ 2/2,6. Базаров,1,48,#2QLVQ2UYL,TURAN TURKISTAN,13,❌ 1/2,—,—,—
⚔️ GBK CREW (#2G8PU0GLJ) vs PREDATOR ™ (#2QQCC2QC9),#2G8PU0GLJ-20251022-PREDATOR,,,,,,,,,,,,,,,,,
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#Q8GQQYRYR,IKY,16,✔️ 2/2,1. manca2,2,92,#2QQCC2QC9,manca2,16,✔️ 2/2,1. IKY,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#Q8GQQYRYR,IKY,16,✔️ 2/2,2. rahul gg,3,100,#2QQCC2QC9,manca2,16,✔️ 2/2,10. MORE STATS 01,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#8QQJL0V0Q,RONEY,16,❌ 0/2,—,—,—,#2QQCC2QC9,rahul gg,16,✔️ 2/2,3. Ds Toro,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#8QQJL0V0Q,RONEY,16,❌ 0/2,—,—,—,#2QQCC2QC9,rahul gg,16,✔️ 2/2,6. J E C K O,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#2JG09QQVJ,Ds Toro,16,✔️ 2/2,1. manca2,3,100,#2QQCC2QC9,BEREz.Rio,17,✔️ 2/2,2. RONEY,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#2JG09QQVJ,Ds Toro,16,✔️ 2/2,3. BEREz.Rio,3,100,#2QQCC2QC9,BEREz.Rio,17,✔️ 2/2,5. MORE STATS,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#9VJ2UUCLJ,VOLATILE,16,✔️ 2/2,8. suwin28,3,100,#2QQCC2QC9,Bad Boy,15,❌ 1/2,4. VOLATILE,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#9VJ2UUCLJ,VOLATILE,16,✔️ 2/2,4. Bad Boy,3,100,#2QQCC2QC9,Bad Boy,15,❌ 1/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#YC98YLQPG,MORE STATS,15,✔️ 2/2,4. Bad Boy,2,87,#2QQCC2QC9,『ᵍⁱʳˡ』✿ ᴙεza,14,✔️ 2/2,11. Ds. Toro,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#YC98YLQPG,MORE STATS,15,✔️ 2/2,8. suwin28,2,97,#2QQCC2QC9,『ᵍⁱʳˡ』✿ ᴙεza,14,✔️ 2/2,12. A G U N G,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#8YVQ9RGCJ,J E C K O,14,✔️ 2/2,5. 『ᵍⁱʳˡ』✿ ᴙεza,3,100,#2QQCC2QC9,ano,15,✔️ 2/2,7. Pemain Clash,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#8YVQ9RGCJ,J E C K O,14,✔️ 2/2,6. ano,3,100,#2QQCC2QC9,ano,15,✔️ 2/2,13. EfendyZero,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#LR0QY20GQ,Pemain Clash,14,✔️ 2/2,9. M.Luthfilw,3,100,#2QQCC2QC9,DR,14,✔️ 2/2,1. IKY,2,64
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#LR0QY20GQ,Pemain Clash,14,✔️ 2/2,7. DR,3,100,#2QQCC2QC9,DR,14,✔️ 2/2,2. RONEY,2,59
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#LGLPRYCCC,junet ayee,14,✔️ 2/2,8. suwin28,2,86,#2QQCC2QC9,suwin28,14,✔️ 2/2,"14. ""Hendra""",3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#LGLPRYCCC,junet ayee,14,✔️ 2/2,7. DR,2,96,#2QQCC2QC9,suwin28,14,✔️ 2/2,15. IKY,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#G0LP80CV0,Nurizah,14,✔️ 2/2,12. ghost of heaven,3,100,#2QQCC2QC9,M.Luthfilw,14,✔️ 2/2,9. Nurizah,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#G0LP80CV0,Nurizah,14,✔️ 2/2,10. BABALUK,3,100,#2QQCC2QC9,M.Luthfilw,14,✔️ 2/2,8. junet ayee,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#YVP8Y0UQU,MORE STATS 01,14,✔️ 2/2,8. suwin28,2,74,#2QQCC2QC9,BABALUK,14,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#YVP8Y0UQU,MORE STATS 01,14,✔️ 2/2,3. BEREz.Rio,2,54,#2QQCC2QC9,BABALUK,14,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#8J0Q98VRU,Ds. Toro,14,❌ 0/2,—,—,—,#2QQCC2QC9,cull,14,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#9Y9RG0RVU,A G U N G,13,✔️ 2/2,12. ghost of heaven,2,90,#2QQCC2QC9,ghost of heaven,14,✔️ 2/2,16. sarmila27,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#9Y9RG0RVU,A G U N G,13,✔️ 2/2,11. cull,3,100,#2QQCC2QC9,ghost of heaven,14,✔️ 2/2,17. Jo,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#9JUUGCGP0,EfendyZero,13,✔️ 2/2,10. BABALUK,2,77,#2QQCC2QC9,Dhani,16,❌ 1/2,18. zHEND,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#9JUUGCGP0,EfendyZero,13,✔️ 2/2,12. ghost of heaven,2,82,#2QQCC2QC9,Dhani,16,❌ 1/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#QL8V29QU8,"""Hendra""",13,✔️ 2/2,14. ndip,3,100,#2QQCC2QC9,ndip,13,✔️ 2/2,13. EfendyZero,1,87
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#QL8V29QU8,"""Hendra""",13,✔️ 2/2,8. suwin28,2,91,#2QQCC2QC9,ndip,13,✔️ 2/2,15. IKY,2,82
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#GG8R02YY9,IKY,13,✔️ 2/2,15. Oyok,3,100,#2QQCC2QC9,Oyok,13,✔️ 2/2,1. IKY,1,48
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#GG8R02YY9,IKY,13,✔️ 2/2,13. Dhani,3,100,#2QQCC2QC9,Oyok,13,✔️ 2/2,2. RONEY,2,50
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#G9VPJGYUU,sarmila27,13,✔️ 2/2,16. UP 2 YOU,3,100,#2QQCC2QC9,UP 2 YOU,13,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#G9VPJGYUU,sarmila27,13,✔️ 2/2,12. ghost of heaven,1,87,#2QQCC2QC9,UP 2 YOU,13,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#GP9U8029L,Jo,13,✔️ 2/2,17. kukuruyuk,3,100,#2QQCC2QC9,kukuruyuk,13,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#GP9U8029L,Jo,13,✔️ 2/2,20. R0m4,3,100,#2QQCC2QC9,kukuruyuk,13,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#GV0URJ99G,zHEND,13,✔️ 2/2,10. BABALUK,1,53,#2QQCC2QC9,hengky,12,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#GV0URJ99G,zHEND,13,✔️ 2/2,3. BEREz.Rio,0,36,#2QQCC2QC9,hengky,12,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#GL2GQ9PPY,Baiq mayza,12,✔️ 2/2,8. suwin28,1,68,#2QQCC2QC9,renom,13,✔️ 2/2,20. IKY,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#GL2GQ9PPY,Baiq mayza,12,✔️ 2/2,4. Bad Boy,0,34,#2QQCC2QC9,renom,13,✔️ 2/2,19. Baiq mayza,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#GQ9U90QVL,IKY,12,✔️ 2/2,18. hengky,3,100,#2QQCC2QC9,R0m4,11,✔️ 2/2,20. IKY,2,79
#2G8PU0GLJ,#2G8PU0GLJ-20251022-PREDATOR,22/10/2025,tie,PREDATOR ™,#GQ9U90QVL,IKY,12,✔️ 2/2,19. renom,3,100,#2QQCC2QC9,R0m4,11,✔️ 2/2,19. Baiq mayza,0,49
⚔️ GBK SQUAD (#2GQ9R8Y2R) vs ندارد (#2RUUV9CUJ),#2GQ9R8Y2R-20251023-,,,,,,,,,,,,,,,,,
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GLG092G9Q,Supercell,12,✔️ 2/2,1. امیر,3,100,#2RUUV9CUJ,امیر,12,✔️ 2/2,5. Tradosik,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GLG092G9Q,Supercell,12,✔️ 2/2,2. ali,3,100,#2RUUV9CUJ,امیر,12,✔️ 2/2,6. ANJAYYY,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#QRC0VJJGY,cu$$,12,✔️ 2/2,3. SALAR,1,53,#2RUUV9CUJ,ali,12,✔️ 2/2,3. fendy,3,100
