Tag Klan,ID War,Tanggal Arsip,Hasil,Nama Lawan,Tag,Nama,TH,Status Kita,Target Kita,Bintang Kita,Persen Kita,Tag Lawan,Nama Lawan,TH Lawan,Status Lawan,Target Lawan,Bintang Lawan,Persen Lawan
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#QRC0VJJGY,cu$$,12,✔️ 2/2,4. gang afg,2,54,#2RUUV9CUJ,ali,12,✔️ 2/2,4. Snacky,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#LLYLYV2QQ,fendy,12,✔️ 2/2,3. SALAR,3,100,#2RUUV9CUJ,SALAR,12,✔️ 2/2,1. Supercell,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#LLYLYV2QQ,fendy,12,✔️ 2/2,2. ali,2,80,#2RUUV9CUJ,SALAR,12,✔️ 2/2,2. cu$$,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#G2PQVJVVP,Snacky,11,✔️ 2/2,1. امیر,2,65,#2RUUV9CUJ,gang afg,12,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#G2PQVJVVP,Snacky,11,✔️ 2/2,2. ali,1,80,#2RUUV9CUJ,gang afg,12,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#G98R2GPY0,Tradosik,11,❌ 0/2,—,—,—,#2RUUV9CUJ,fariborz,11,✔️ 2/2,10. Inspire,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#G98R2GPY0,Tradosik,11,❌ 0/2,—,—,—,#2RUUV9CUJ,fariborz,11,✔️ 2/2,13. Kaizoo,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GLVUGPQJ2,ANJAYYY,11,✔️ 2/2,6. Habib@King,3,100,#2RUUV9CUJ,Habib@King,11,✔️ 2/2,13. Kaizoo,1,84
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GLVUGPQJ2,ANJAYYY,11,✔️ 2/2,5. fariborz,3,100,#2RUUV9CUJ,Habib@King,11,✔️ 2/2,12. £RAFKY™®,2,93
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GU2U9LQJC,IKY,11,✔️ 2/2,7. ッḂAƗṀAñ,3,100,#2RUUV9CUJ,ッḂAƗṀAñ,11,✔️ 2/2,7. IKY,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GU2U9LQJC,IKY,11,✔️ 2/2,4. gang afg,3,100,#2RUUV9CUJ,ッḂAƗṀAñ,11,✔️ 2/2,8. IKY,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GV82P2JV8,IKY,10,✔️ 2/2,8. صدف,3,100,#2RUUV9CUJ,صدف,10,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GV82P2JV8,IKY,10,✔️ 2/2,9. hamed,3,100,#2RUUV9CUJ,صدف,10,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#G2Q092P2Q,tikus,10,❌ 0/2,—,—,—,#2RUUV9CUJ,hamed,10,✔️ 2/2,9. tikus,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#G2Q092P2Q,tikus,10,❌ 0/2,—,—,—,#2RUUV9CUJ,hamed,10,✔️ 2/2,11. satya,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GRL8VLYC0,Inspire,10,✔️ 2/2,10. سیب,3,100,#2RUUV9CUJ,سیب,10,✔️ 2/2,18. IKY,2,99
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GRL8VLYC0,Inspire,10,✔️ 2/2,11. persian_king,2,86,#2RUUV9CUJ,سیب,10,✔️ 2/2,15. Kiottt,1,81
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#QUCY02GL8,satya,10,✔️ 2/2,11. persian_king,1,61,#2RUUV9CUJ,persian_king,10,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#QUCY02GL8,satya,10,✔️ 2/2,13. tara,3,100,#2RUUV9CUJ,persian_king,10,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GRGUVYPJU,£RAFKY™®,11,❌ 0/2,—,—,—,#2RUUV9CUJ,ams13,11,✔️ 2/2,12. £RAFKY™®,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GRGUVYPJU,£RAFKY™®,11,❌ 0/2,—,—,—,#2RUUV9CUJ,ams13,11,✔️ 2/2,15. Kiottt,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GVU8L0GRR,Kaizoo,10,❌ 0/2,—,—,—,#2RUUV9CUJ,tara,10,✔️ 2/2,12. £RAFKY™®,1,60
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GVU8L0GRR,Kaizoo,10,❌ 0/2,—,—,—,#2RUUV9CUJ,tara,10,✔️ 2/2,15. Kiottt,1,79
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GL8U02PPP,Mam,10,✔️ 2/2,14. Mohi,3,100,#2RUUV9CUJ,Mohi,10,❌ 1/2,17. King,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GL8U02PPP,Mam,10,✔️ 2/2,10. سیب,1,61,#2RUUV9CUJ,Mohi,10,❌ 1/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#PR88Q8C8R,Kiottt,10,✔️ 2/2,15. Hossein,2,86,#2RUUV9CUJ,Hossein,10,✔️ 2/2,14. Mam,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#PR88Q8C8R,Kiottt,10,✔️ 2/2,14. Mohi,1,67,#2RUUV9CUJ,Hossein,10,✔️ 2/2,16. Pikoo,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GCL2RU028,Pikoo,10,✔️ 2/2,16. Ahoura,2,68,#2RUUV9CUJ,Ahoura,10,✔️ 2/2,15. Kiottt,2,85
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GCL2RU028,Pikoo,10,✔️ 2/2,11. persian_king,1,54,#2RUUV9CUJ,Ahoura,10,✔️ 2/2,18. IKY,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GCYQ8JQCC,King,10,✔️ 2/2,17. sina,3,100,#2RUUV9CUJ,sina,10,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GCYQ8JQCC,King,10,✔️ 2/2,18. مجیب‌برسلی,3,100,#2RUUV9CUJ,sina,10,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GPUYUURLC,IKY,9,✔️ 2/2,20. GOAT,3,100,#2RUUV9CUJ,مجیب‌برسلی,10,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GPUYUURLC,IKY,9,✔️ 2/2,19. Persian Gulf,3,100,#2RUUV9CUJ,مجیب‌برسلی,10,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GPP0RVC0R,zheaa,9,✔️ 2/2,15. Hossein,3,100,#2RUUV9CUJ,Persian Gulf,10,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#GPP0RVC0R,zheaa,9,✔️ 2/2,16. Ahoura,3,100,#2RUUV9CUJ,Persian Gulf,10,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#LV9298Q0U,NoClass,9,❌ 0/2,—,—,—,#2RUUV9CUJ,GOAT,9,✔️ 2/2,20. NoClass,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251023-,23/10/2025,lose,ندارد,#LV9298Q0U,NoClass,9,❌ 0/2,—,—,—,#2RUUV9CUJ,GOAT,9,✔️ 2/2,19. zheaa,3,100
⚔️ GBK CREW (#2G8PU0GLJ) vs AE THAINGUYEN (#CPV0V2Y9),#2G8PU0GLJ-20251024-AETHAINGUYEN,,,,,,,,,,,,,,,,,
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#Q8GQQYRYR,IKY,16,✔️ 2/2,1. Lạc Đầu Bếp,3,100,#CPV0V2Y9,Lạc Đầu Bếp,16,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#Q8GQQYRYR,IKY,16,✔️ 2/2,3. niteesh,3,100,#CPV0V2Y9,Lạc Đầu Bếp,16,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#2JG09QQVJ,Ds Toro,16,✔️ 2/2,2. toomdu0000,3,100,#CPV0V2Y9,toomdu0000,16,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#2JG09QQVJ,Ds Toro,16,✔️ 2/2,6. Lạc Đầu Bếp,3,100,#CPV0V2Y9,toomdu0000,16,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#9VJ2UUCLJ,VOLATILE,16,✔️ 2/2,1. Lạc Đầu Bếp,3,100,#CPV0V2Y9,niteesh,15,✔️ 2/2,6. J E C K O,2,98
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#9VJ2UUCLJ,VOLATILE,16,✔️ 2/2,2. toomdu0000,3,100,#CPV0V2Y9,niteesh,15,✔️ 2/2,7. Pemain Clash,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#G2PG0RRQJ,jogro,15,❌ 0/2,—,—,—,#CPV0V2Y9,nguyễnluu,16,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#Q2CL8JLUY,Saya sappol,15,❌ 0/2,—,—,—,#CPV0V2Y9,Lạc Trôi,16,❌ 1/2,5. Saya sappol,2,88
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#8YVQ9RGCJ,J E C K O,14,✔️ 2/2,7. Cao Mạnh,3,100,#CPV0V2Y9,Lạc Đầu Bếp,17,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#8YVQ9RGCJ,J E C K O,14,✔️ 2/2,8. mrlachall11,3,100,#CPV0V2Y9,Lạc Đầu Bếp,17,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#LR0QY20GQ,Pemain Clash,14,✔️ 2/2,5. Lạc Trôi,3,100,#CPV0V2Y9,Cao Mạnh,15,❌ 1/2,6. J E C K O,1,66
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#LR0QY20GQ,Pemain Clash,14,✔️ 2/2,4. nguyễnluu,1,82,#CPV0V2Y9,Cao Mạnh,15,❌ 1/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#LGLPRYCCC,junet ayee,14,✔️ 2/2,4. nguyễnluu,2,66,#CPV0V2Y9,mrlachall11,15,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#LGLPRYCCC,junet ayee,14,✔️ 2/2,8. mrlachall11,1,97,#CPV0V2Y9,mrlachall11,15,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#G0LP80CV0,Nurizah,14,✔️ 2/2,4. nguyễnluu,3,100,#CPV0V2Y9,ACE - VN,14,❌ 1/2,13. EfendyZero,2,99
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#G0LP80CV0,Nurizah,14,✔️ 2/2,1. Lạc Đầu Bếp,2,83,#CPV0V2Y9,ACE - VN,14,❌ 1/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#YVP8Y0UQU,MORE STATS 01,14,✔️ 2/2,20. Hề,3,100,#CPV0V2Y9,HoàngPro,15,❌ 1/2,12. Vilovi,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#YVP8Y0UQU,MORE STATS 01,14,✔️ 2/2,4. nguyễnluu,1,82,#CPV0V2Y9,HoàngPro,15,❌ 1/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#9Y9RG0RVU,A G U N G,14,✔️ 2/2,10. HoàngPro,3,100,#CPV0V2Y9,sabo,14,❌ 1/2,13. EfendyZero,1,87
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#9Y9RG0RVU,A G U N G,14,✔️ 2/2,11. sabo,3,100,#CPV0V2Y9,sabo,14,❌ 1/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#GQYQQ0PUP,Vilovi,14,✔️ 2/2,12. linh đánh thuê,3,100,#CPV0V2Y9,linh đánh thuê,14,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#GQYQQ0PUP,Vilovi,14,✔️ 2/2,4. nguyễnluu,2,82,#CPV0V2Y9,linh đánh thuê,14,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#9JUUGCGP0,EfendyZero,13,✔️ 2/2,19. alo,3,100,#CPV0V2Y9,Mr Lạc 1979,14,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#9JUUGCGP0,EfendyZero,13,✔️ 2/2,9. ACE - VN,3,100,#CPV0V2Y9,Mr Lạc 1979,14,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#QL8V29QU8,"""Hendra""",13,✔️ 2/2,16. sieuoccholac197,3,100,#CPV0V2Y9,Việt Nam Pro,14,❌ 1/2,13. EfendyZero,2,95
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#QL8V29QU8,"""Hendra""",13,✔️ 2/2,15. MrBin,3,100,#CPV0V2Y9,Việt Nam Pro,14,❌ 1/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#G9VPJGYUU,sarmila27,13,✔️ 2/2,15. MrBin,2,87,#CPV0V2Y9,MrBin,14,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#G9VPJGYUU,sarmila27,13,✔️ 2/2,14. Việt Nam Pro,2,82,#CPV0V2Y9,MrBin,14,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#GG8R02YY9,IKY,13,✔️ 2/2,4. nguyễnluu,2,64,#CPV0V2Y9,sieuoccholac197,14,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#GG8R02YY9,IKY,13,✔️ 2/2,5. Lạc Trôi,2,98,#CPV0V2Y9,sieuoccholac197,14,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#GP9U8029L,Jo,13,✔️ 2/2,17. mrlachal9,3,100,#CPV0V2Y9,mrlachal9,14,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#GP9U8029L,Jo,13,✔️ 2/2,18. ☆kenny☆Thắng☆,3,100,#CPV0V2Y9,mrlachal9,14,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#GV0URJ99G,zHEND,13,❌ 0/2,—,—,—,#CPV0V2Y9,☆kenny☆Thắng☆,13,❌ 1/2,19. Kuratakan Kau,3,100
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#QCUP0U9YV,Kuratakan Kau,14,✔️ 2/2,13. Mr Lạc 1979,3,100,#CPV0V2Y9,alo,13,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#QCUP0U9YV,Kuratakan Kau,14,✔️ 2/2,14. Việt Nam Pro,3,100,#CPV0V2Y9,alo,13,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#GL2GQ9PPY,Baiq mayza,12,✔️ 2/2,4. nguyễnluu,1,24,#CPV0V2Y9,Hề,12,❌ 0/2,—,—,—
#2G8PU0GLJ,#2G8PU0GLJ-20251024-AETHAINGUYEN,24/10/2025,win,AE THAINGUYEN,#GL2GQ9PPY,Baiq mayza,12,✔️ 2/2,20. Hề,1,52,#CPV0V2Y9,Hề,12,❌ 0/2,—,—,—
⚔️ GBK SQUAD (#2GQ9R8Y2R) vs BINTANG COC (#2JY2C2QYR),#2GQ9R8Y2R-20251025-BINTANGCOC,,,,,,,,,,,,,,,,,
#2GQ9R8Y2R,#2GQ9R8Y2R-20251025-BINTANGCOC,25/10/2025,tie,BINTANG COC,#GLG092G9Q,Supercell,12,❌ 1/2,10. Beta 121,3,100,#2JY2C2QYR,"Aussie,",15,✔️ 2/2,1. Supercell,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251025-BINTANGCOC,25/10/2025,tie,BINTANG COC,#GLG092G9Q,Supercell,12,❌ 1/2,—,—,—,#2JY2C2QYR,"Aussie,",15,✔️ 2/2,2. fendy,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251025-BINTANGCOC,25/10/2025,tie,BINTANG COC,#LLYLYV2QQ,fendy,12,❌ 0/2,—,—,—,#2JY2C2QYR,wa alam,12,✔️ 2/2,3. Snacky,1,58
#2GQ9R8Y2R,#2GQ9R8Y2R-20251025-BINTANGCOC,25/10/2025,tie,BINTANG COC,#LLYLYV2QQ,fendy,12,❌ 0/2,—,—,—,#2JY2C2QYR,wa alam,12,✔️ 2/2,4. Tradosik,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251025-BINTANGCOC,25/10/2025,tie,BINTANG COC,#G2PQVJVVP,Snacky,11,✔️ 2/2,2. wa alam,3,100,#2JY2C2QYR,abdelrahman,11,✔️ 2/2,5. ANJAYYY,2,89
#2GQ9R8Y2R,#2GQ9R8Y2R-20251025-BINTANGCOC,25/10/2025,tie,BINTANG COC,#G2PQVJVVP,Snacky,11,✔️ 2/2,"1. Aussie,",3,100,#2JY2C2QYR,abdelrahman,11,✔️ 2/2,7. IKY,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251025-BINTANGCOC,25/10/2025,tie,BINTANG COC,#G98R2GPY0,Tradosik,11,✔️ 2/2,7. tuwi,3,100,#2JY2C2QYR,culplixx,11,✔️ 2/2,6. IKY,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251025-BINTANGCOC,25/10/2025,tie,BINTANG COC,#G98R2GPY0,Tradosik,11,✔️ 2/2,6. Wiralodra,3,100,#2JY2C2QYR,culplixx,11,✔️ 2/2,3. Snacky,2,66
#2GQ9R8Y2R,#2GQ9R8Y2R-20251025-BINTANGCOC,25/10/2025,tie,BINTANG COC,#GLVUGPQJ2,ANJAYYY,11,✔️ 2/2,5. KAPARAT,3,100,#2JY2C2QYR,KAPARAT,11,✔️ 2/2,8. ((ADI)),3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251025-BINTANGCOC,25/10/2025,tie,BINTANG COC,#GLVUGPQJ2,ANJAYYY,11,✔️ 2/2,3. abdelrahman,3,100,#2JY2C2QYR,KAPARAT,11,✔️ 2/2,9. satya,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251025-BINTANGCOC,25/10/2025,tie,BINTANG COC,#GU2U9LQJC,IKY,11,✔️ 2/2,4. culplixx,3,100,#2JY2C2QYR,Wiralodra,11,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251025-BINTANGCOC,25/10/2025,tie,BINTANG COC,#GU2U9LQJC,IKY,11,✔️ 2/2,8. j3m but,3,100,#2JY2C2QYR,Wiralodra,11,❌ 0/2,—,—,—
#2GQ9R8Y2R,#2GQ9R8Y2R-20251025-BINTANGCOC,25/10/2025,tie,BINTANG COC,#GV82P2JV8,IKY,10,✔️ 2/2,13. wa gea 2,3,100,#2JY2C2QYR,tuwi,11,✔️ 2/2,11. lindu aji,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251025-BINTANGCOC,25/10/2025,tie,BINTANG COC,#GV82P2JV8,IKY,10,✔️ 2/2,12. East Java,3,100,#2JY2C2QYR,tuwi,11,✔️ 2/2,13. Kiottt,3,100
#2GQ9R8Y2R,#2GQ9R8Y2R-20251025-BINTANGCOC,25/10/2025,tie,BINTANG COC,#U0YPJYUV,((ADI)),10,✔️ 2/2,10. Beta 121,1,93,#2JY2C2QYR,j3m but,10,❌ 0/2,—,—,—
